vinedo_id,timestamp,temp_aire,humedad_aire,presion_atm,punto_rocio
Cuartel_Malbec_1,2026-05-03T18:00:00,14.77,41.17,908.7,1.53
Cuartel_Malbec_1,2026-05-03T19:00:00,13.63,45.27,909.0,1.72
Cuartel_Malbec_1,2026-05-03T20:00:00,13.33,47.0,908.7,1.89
Cuartel_Malbec_1,2026-05-03T21:00:00,12.56,49.22,908.5,1.73
Cuartel_Malbec_1,2026-05-03T22:00:00,11.22,52.77,908.1,1.39
Cuartel_Malbec_1,2026-05-03T23:00:00,10.67,53.24,907.5,1.0
Cuartel_Malbec_1,2026-05-04T00:00:00,10.6,53.13,907.3,0.9
Cuartel_Malbec_1,2026-05-04T01:00:00,10.04,56.21,907.2,1.17
Cuartel_Malbec_1,2026-05-04T02:00:00,9.12,61.19,907.4,1.5
Cuartel_Malbec_1,2026-05-04T03:00:00,8.73,63.72,907.4,1.7
Cuartel_Malbec_1,2026-05-04T04:00:00,8.65,63.69,907.5,1.62
Cuartel_Malbec_1,2026-05-04T05:00:00,8.21,64.45,907.9,1.36
Cuartel_Malbec_1,2026-05-04T06:00:00,8.49,62.74,908.3,1.28
Cuartel_Malbec_1,2026-05-04T07:00:00,12.24,50.18,908.7,1.92
Cuartel_Malbec_1,2026-05-04T08:00:00,16.24,37.55,908.8,1.42
Cuartel_Malbec_1,2026-05-04T09:00:00,19.38,30.41,908.4,1.2
Cuartel_Malbec_1,2026-05-04T10:00:00,21.64,26.37,907.7,1.28
Cuartel_Malbec_1,2026-05-04T11:00:00,23.49,22.94,906.6,1.0
Cuartel_Malbec_1,2026-05-04T12:00:00,24.74,21.03,905.5,0.87
Cuartel_Malbec_1,2026-05-04T13:00:00,25.02,20.61,904.6,0.81
Cuartel_Malbec_1,2026-05-04T14:00:00,24.69,21.01,904.3,0.79
Cuartel_Malbec_1,2026-05-04T15:00:00,23.87,22.56,904.3,1.1
Cuartel_Malbec_1,2026-05-04T16:00:00,20.36,29.94,904.4,2.16
Cuartel_Malbec_1,2026-05-04T17:00:00,17.11,36.63,904.9,2.11
Cuartel_Malbec_1,2026-05-04T18:00:00,15.95,39.95,905.6,2.23
Cuartel_Malbec_1,2026-05-04T19:00:00,14.78,44.23,906.4,2.53
Cuartel_Malbec_1,2026-05-04T20:00:00,13.86,48.26,907.1,2.86
Cuartel_Malbec_1,2026-05-04T21:00:00,13.17,51.64,907.4,3.12
Cuartel_Malbec_1,2026-05-04T22:00:00,12.66,53.89,907.5,3.24
Cuartel_Malbec_1,2026-05-04T23:00:00,12.34,54.84,907.6,3.16
Cuartel_Malbec_1,2026-05-05T00:00:00,12.11,54.76,907.7,2.9
Cuartel_Malbec_1,2026-05-05T01:00:00,12.11,53.64,907.8,2.58
Cuartel_Malbec_1,2026-05-05T02:00:00,11.93,53.97,907.8,2.48
Cuartel_Malbec_1,2026-05-05T03:00:00,11.29,56.42,908.0,2.46
Cuartel_Malbec_1,2026-05-05T04:00:00,10.45,59.91,908.2,2.46
Cuartel_Malbec_1,2026-05-05T05:00:00,9.46,64.54,908.6,2.54
Cuartel_Malbec_1,2026-05-05T06:00:00,9.56,64.76,909.2,2.69
Cuartel_Malbec_1,2026-05-05T07:00:00,13.02,53.83,909.7,3.62
Cuartel_Malbec_1,2026-05-05T08:00:00,16.83,41.97,909.9,3.42
Cuartel_Malbec_1,2026-05-05T09:00:00,19.88,35.02,909.6,3.65
Cuartel_Malbec_1,2026-05-05T10:00:00,22.01,31.08,908.9,3.93
Cuartel_Malbec_1,2026-05-05T11:00:00,23.37,29.1,908.0,4.22
Cuartel_Malbec_1,2026-05-05T12:00:00,24.25,27.91,907.2,4.42
Cuartel_Malbec_1,2026-05-05T13:00:00,24.66,27.45,906.6,4.56
Cuartel_Malbec_1,2026-05-05T14:00:00,24.35,28.43,906.4,4.82
Cuartel_Malbec_1,2026-05-05T15:00:00,23.26,31.32,906.5,5.29
Cuartel_Malbec_1,2026-05-05T16:00:00,19.8,41.05,907.0,6.15
Cuartel_Malbec_1,2026-05-05T17:00:00,16.72,50.98,907.6,6.5
Cuartel_Malbec_1,2026-05-05T18:00:00,15.88,53.18,908.3,6.3
Cuartel_Malbec_1,2026-05-05T19:00:00,14.89,54.99,908.8,5.82
Cuartel_Malbec_1,2026-05-05T20:00:00,13.93,56.8,909.0,5.34
Cuartel_Malbec_1,2026-05-05T21:00:00,13.05,59.37,908.8,5.05
Cuartel_Malbec_1,2026-05-05T22:00:00,12.42,62.15,908.5,4.97
Cuartel_Malbec_1,2026-05-05T23:00:00,11.94,64.62,907.9,4.96
Cuartel_Malbec_1,2026-05-06T00:00:00,11.45,67.0,907.0,4.95
Cuartel_Malbec_1,2026-05-06T01:00:00,11.08,68.18,906.3,4.77
Cuartel_Malbec_1,2026-05-06T02:00:00,10.76,68.71,905.8,4.55
Cuartel_Malbec_1,2026-05-06T03:00:00,10.4,69.32,905.4,4.36
Cuartel_Malbec_1,2026-05-06T04:00:00,9.96,69.16,905.5,3.96
Cuartel_Malbec_1,2026-05-06T05:00:00,9.75,66.33,905.7,3.23
Cuartel_Malbec_1,2026-05-06T06:00:00,10.26,61.32,905.7,2.71
Cuartel_Malbec_1,2026-05-06T07:00:00,13.9,49.23,905.4,3.15
Cuartel_Malbec_1,2026-05-06T08:00:00,17.55,40.53,905.0,3.39
Cuartel_Malbec_1,2026-05-06T09:00:00,21.37,31.03,904.3,2.46
Cuartel_Malbec_1,2026-05-06T10:00:00,24.94,20.36,903.4,-0.66
Cuartel_Malbec_1,2026-05-06T11:00:00,27.57,12.32,902.2,-4.72
Cuartel_Malbec_1,2026-05-06T12:00:00,28.94,7.61,901.5,-8.74
Cuartel_Malbec_1,2026-05-06T13:00:00,28.84,6.09,901.2,-11.01
Cuartel_Malbec_1,2026-05-06T14:00:00,27.6,6.86,901.6,-10.61
Cuartel_Malbec_1,2026-05-06T15:00:00,25.3,8.85,902.4,-9.43
Cuartel_Malbec_1,2026-05-06T16:00:00,20.54,14.86,903.0,-6.85
Cuartel_Malbec_1,2026-05-06T17:00:00,16.62,22.22,903.4,-4.88
Cuartel_Malbec_1,2026-05-06T18:00:00,16.07,24.05,903.7,-4.36
Cuartel_Malbec_1,2026-05-06T19:00:00,15.87,24.84,903.5,-4.11
Cuartel_Malbec_1,2026-05-06T20:00:00,15.85,24.79,903.5,-4.12
Cuartel_Malbec_1,2026-05-06T21:00:00,15.1,26.19,903.8,-4.06
Cuartel_Malbec_1,2026-05-06T22:00:00,13.82,28.57,904.7,-4.05
Cuartel_Malbec_1,2026-05-06T23:00:00,12.55,38.45,905.8,-1.53
Cuartel_Malbec_1,2026-05-07T00:00:00,11.19,56.38,906.6,2.48
Cuartel_Malbec_1,2026-05-07T01:00:00,10.79,65.78,907.3,4.32
Cuartel_Malbec_1,2026-05-07T02:00:00,10.67,68.73,908.0,4.85
Cuartel_Malbec_1,2026-05-07T03:00:00,10.01,70.22,908.5,4.47
Cuartel_Malbec_1,2026-05-07T04:00:00,9.04,69.18,908.8,3.33
Cuartel_Malbec_1,2026-05-07T05:00:00,7.65,68.47,909.7,1.79
Cuartel_Malbec_1,2026-05-07T06:00:00,7.35,65.14,910.6,0.67
Cuartel_Malbec_1,2026-05-07T07:00:00,11.14,47.19,911.2,-0.32
Cuartel_Malbec_1,2026-05-07T08:00:00,14.4,32.7,911.4,-2.49
Cuartel_Malbec_1,2026-05-07T09:00:00,16.77,25.32,910.9,-3.56
Cuartel_Malbec_1,2026-05-07T10:00:00,18.48,21.48,910.0,-4.08
Cuartel_Malbec_1,2026-05-07T11:00:00,19.72,18.34,909.2,-5.04
Cuartel_Malbec_1,2026-05-07T12:00:00,20.67,15.73,908.3,-6.27
Cuartel_Malbec_1,2026-05-07T13:00:00,21.21,13.99,908.0,-7.26
Cuartel_Malbec_1,2026-05-07T14:00:00,21.15,13.12,907.8,-8.08
Cuartel_Malbec_1,2026-05-07T15:00:00,20.28,13.04,907.7,-8.69
Cuartel_Malbec_1,2026-05-07T16:00:00,16.41,18.89,907.8,-7.1
Cuartel_Malbec_1,2026-05-07T17:00:00,13.68,21.51,908.4,-7.64
Cuartel_Malbec_1,2026-05-07T18:00:00,12.24,23.56,909.3,-7.66
Cuartel_Malbec_1,2026-05-07T19:00:00,10.82,27.03,910.1,-7.1
Cuartel_Malbec_1,2026-05-07T20:00:00,9.83,29.73,910.6,-6.75
Cuartel_Malbec_1,2026-05-07T21:00:00,8.7,32.37,911.2,-6.66
Cuartel_Malbec_1,2026-05-07T22:00:00,7.92,34.43,912.0,-6.59
Cuartel_Malbec_1,2026-05-07T23:00:00,6.9,36.94,912.4,-6.59
Cuartel_Malbec_1,2026-05-08T00:00:00,5.94,39.61,912.2,-6.5
Cuartel_Malbec_1,2026-05-08T01:00:00,5.36,41.55,911.9,-6.42
Cuartel_Malbec_1,2026-05-08T02:00:00,4.87,43.16,911.8,-6.4
Cuartel_Malbec_1,2026-05-08T03:00:00,4.4,44.6,911.7,-6.4
Cuartel_Malbec_1,2026-05-08T04:00:00,4.0,46.05,911.7,-6.35
Cuartel_Malbec_1,2026-05-08T05:00:00,3.76,47.21,911.9,-6.26
Cuartel_Malbec_1,2026-05-08T06:00:00,3.97,47.07,912.2,-6.15
Cuartel_Malbec_1,2026-05-08T07:00:00,6.92,39.52,912.3,-5.75
Cuartel_Malbec_1,2026-05-08T08:00:00,10.12,31.91,911.8,-5.74
Cuartel_Malbec_1,2026-05-08T09:00:00,12.83,26.24,910.5,-5.95
Cuartel_Malbec_1,2026-05-08T10:00:00,15.08,22.38,909.0,-6.13
Cuartel_Malbec_1,2026-05-08T11:00:00,16.93,19.7,907.4,-6.25
Cuartel_Malbec_1,2026-05-08T12:00:00,18.48,17.63,905.8,-6.37
Cuartel_Malbec_1,2026-05-08T13:00:00,19.55,16.34,904.7,-6.44
Cuartel_Malbec_1,2026-05-08T14:00:00,19.99,15.83,903.9,-6.51
Cuartel_Malbec_1,2026-05-08T15:00:00,19.37,16.64,903.6,-6.36
Cuartel_Malbec_1,2026-05-08T16:00:00,15.69,22.96,904.7,-5.21
Cuartel_Malbec_1,2026-05-08T17:00:00,12.53,31.5,908.2,-3.87
Cuartel_Malbec_1,2026-05-08T18:00:00,8.64,56.44,913.2,0.34
Cuartel_Malbec_1,2026-05-08T19:00:00,5.42,76.68,916.3,1.64
Cuartel_Malbec_1,2026-05-08T20:00:00,4.66,76.52,917.9,0.9
Cuartel_Malbec_1,2026-05-08T21:00:00,4.72,72.51,919.1,0.21
Cuartel_Malbec_1,2026-05-08T22:00:00,4.89,67.63,919.8,-0.59
Cuartel_Malbec_1,2026-05-08T23:00:00,4.18,66.46,920.1,-1.52
Cuartel_Malbec_1,2026-05-09T00:00:00,3.95,63.92,920.3,-2.29
Cuartel_Malbec_1,2026-05-09T01:00:00,4.02,61.98,920.3,-2.64
Cuartel_Malbec_1,2026-05-09T02:00:00,3.94,62.33,920.3,-2.65
Cuartel_Malbec_1,2026-05-09T03:00:00,3.81,63.1,920.5,-2.56
Cuartel_Malbec_1,2026-05-09T04:00:00,3.63,64.12,920.8,-2.52
Cuartel_Malbec_1,2026-05-09T05:00:00,3.49,64.79,921.3,-2.48
Cuartel_Malbec_1,2026-05-09T06:00:00,3.8,63.25,922.0,-2.51
Cuartel_Malbec_1,2026-05-09T07:00:00,6.04,52.4,922.7,-2.91
Cuartel_Malbec_1,2026-05-09T08:00:00,8.34,41.95,923.0,-3.76
Cuartel_Malbec_1,2026-05-09T09:00:00,10.18,37.04,922.8,-3.76
Cuartel_Malbec_1,2026-05-09T10:00:00,11.7,33.46,922.2,-3.77
Cuartel_Malbec_1,2026-05-09T11:00:00,12.85,30.6,921.3,-3.93
Cuartel_Malbec_1,2026-05-09T12:00:00,13.64,28.46,920.4,-4.19
Cuartel_Malbec_1,2026-05-09T13:00:00,14.03,27.09,919.9,-4.49
Cuartel_Malbec_1,2026-05-09T14:00:00,13.9,26.76,919.8,-4.75
Cuartel_Malbec_1,2026-05-09T15:00:00,13.15,27.81,919.9,-4.86
Cuartel_Malbec_1,2026-05-09T16:00:00,10.52,34.13,919.9,-4.5
Cuartel_Malbec_1,2026-05-09T17:00:00,7.67,42.21,919.8,-4.23
Cuartel_Malbec_1,2026-05-09T18:00:00,6.83,45.31,920.0,-4.06
Cuartel_Malbec_1,2026-05-09T19:00:00,6.12,48.06,920.1,-3.95
Cuartel_Malbec_1,2026-05-09T20:00:00,5.59,50.35,920.3,-3.84
Cuartel_Malbec_1,2026-05-09T21:00:00,4.85,53.52,920.2,-3.72
Cuartel_Malbec_1,2026-05-09T22:00:00,4.07,56.71,920.2,-3.7
Cuartel_Malbec_1,2026-05-09T23:00:00,3.5,59.03,920.1,-3.72
Cuartel_Malbec_1,2026-05-10T00:00:00,3.06,60.68,919.7,-3.77
Cuartel_Malbec_1,2026-05-10T01:00:00,2.92,60.66,919.2,-3.94
Cuartel_Malbec_1,2026-05-10T02:00:00,2.99,59.35,918.7,-4.21
Cuartel_Malbec_1,2026-05-10T03:00:00,2.9,58.93,918.3,-4.46
Cuartel_Malbec_1,2026-05-10T04:00:00,2.81,58.3,917.9,-4.77
Cuartel_Malbec_1,2026-05-10T05:00:00,2.95,56.53,917.5,-5.14
Cuartel_Malbec_1,2026-05-10T06:00:00,3.39,54.23,917.5,-5.32
Cuartel_Malbec_1,2026-05-10T07:00:00,6.15,46.13,917.8,-4.69
Cuartel_Malbec_1,2026-05-10T08:00:00,9.54,36.74,917.9,-4.68
Cuartel_Malbec_1,2026-05-10T09:00:00,12.95,29.2,917.8,-4.67
Cuartel_Malbec_1,2026-05-10T10:00:00,15.86,24.26,917.4,-4.54
Cuartel_Malbec_1,2026-05-10T11:00:00,18.32,20.4,917.1,-4.68
Cuartel_Malbec_1,2026-05-10T12:00:00,19.5,18.88,916.9,-4.68
Cuartel_Malbec_1,2026-05-10T13:00:00,19.96,18.28,916.6,-4.72
Cuartel_Malbec_1,2026-05-10T14:00:00,19.74,18.34,916.7,-4.85
Cuartel_Malbec_1,2026-05-10T15:00:00,18.59,19.92,917.0,-4.71
Cuartel_Malbec_1,2026-05-10T16:00:00,14.39,27.47,917.4,-4.01
Cuartel_Malbec_1,2026-05-10T17:00:00,11.24,33.67,917.8,-4.05
Cuartel_Malbec_1,2026-05-10T18:00:00,10.09,36.61,918.3,-3.95
Cuartel_Malbec_1,2026-05-10T19:00:00,9.14,39.42,918.5,-3.85
Cuartel_Malbec_1,2026-05-10T20:00:00,8.42,41.64,918.4,-3.8
Cuartel_Malbec_1,2026-05-10T21:00:00,7.75,43.84,917.9,-3.77
Cuartel_Malbec_1,2026-05-10T22:00:00,7.28,45.39,917.3,-3.8
Cuartel_Malbec_1,2026-05-10T23:00:00,6.95,46.25,916.8,-3.91
Cuartel_Malbec_1,2026-05-11T00:00:00,6.61,47.17,916.2,-4.07
Cuartel_Malbec_1,2026-05-11T01:00:00,6.19,48.21,915.6,-4.23
Cuartel_Malbec_1,2026-05-11T02:00:00,5.69,49.88,915.0,-4.32
Cuartel_Malbec_1,2026-05-11T03:00:00,5.2,51.59,914.7,-4.42
Cuartel_Malbec_1,2026-05-11T04:00:00,4.9,52.33,914.5,-4.57
Cuartel_Malbec_1,2026-05-11T05:00:00,4.75,52.38,914.6,-4.74
Cuartel_Malbec_1,2026-05-11T06:00:00,4.99,50.85,914.9,-4.85
Cuartel_Malbec_1,2026-05-11T07:00:00,7.97,42.92,915.2,-4.06
Cuartel_Malbec_1,2026-05-11T08:00:00,11.98,33.54,915.2,-3.66
Cuartel_Malbec_1,2026-05-11T09:00:00,15.94,24.15,914.9,-4.74
Cuartel_Malbec_1,2026-05-11T10:00:00,19.06,20.01,914.3,-4.54
Cuartel_Malbec_1,2026-05-11T11:00:00,21.51,16.5,913.5,-4.91
Cuartel_Malbec_1,2026-05-11T12:00:00,23.27,14.05,912.5,-5.51
Cuartel_Malbec_1,2026-05-11T13:00:00,24.1,12.96,911.9,-5.86
Cuartel_Malbec_1,2026-05-11T14:00:00,23.9,13.16,911.7,-5.81
Cuartel_Malbec_1,2026-05-11T15:00:00,22.45,15.18,911.8,-5.15
Cuartel_Malbec_1,2026-05-11T16:00:00,17.31,23.55,912.3,-3.63
Cuartel_Malbec_1,2026-05-11T17:00:00,14.3,28.12,912.9,-3.82
Cuartel_Malbec_1,2026-05-11T18:00:00,12.96,31.1,913.5,-3.68
Cuartel_Malbec_1,2026-05-11T19:00:00,12.22,33.07,913.9,-3.55
Cuartel_Malbec_1,2026-05-11T20:00:00,11.84,34.23,914.0,-3.53
Cuartel_Malbec_1,2026-05-11T21:00:00,11.84,33.91,914.0,-3.78
Cuartel_Malbec_1,2026-05-11T22:00:00,12.09,32.31,913.8,-4.28
Cuartel_Malbec_1,2026-05-11T23:00:00,12.1,30.32,913.6,-5.12
Cuartel_Malbec_1,2026-05-12T00:00:00,11.66,29.18,913.4,-5.99
Cuartel_Malbec_1,2026-05-12T01:00:00,10.59,29.83,913.2,-6.54
Cuartel_Malbec_1,2026-05-12T02:00:00,9.5,30.98,913.1,-6.92
Cuartel_Malbec_1,2026-05-12T03:00:00,8.92,31.19,913.2,-7.24
Cuartel_Malbec_1,2026-05-12T04:00:00,9.22,29.32,913.5,-7.74
Cuartel_Malbec_1,2026-05-12T05:00:00,9.56,28.05,913.9,-7.98
Cuartel_Malbec_1,2026-05-12T06:00:00,9.61,27.49,914.5,-8.17
Cuartel_Malbec_1,2026-05-12T07:00:00,13.02,24.87,915.1,-6.53
Cuartel_Malbec_1,2026-05-12T08:00:00,17.6,17.01,915.4,-7.53
Cuartel_Malbec_1,2026-05-12T09:00:00,20.95,16.11,915.2,-5.64
Cuartel_Malbec_1,2026-05-12T10:00:00,23.06,16.33,914.5,-3.87
Cuartel_Malbec_1,2026-05-12T11:00:00,24.32,16.51,913.4,-2.74
Cuartel_Malbec_1,2026-05-12T12:00:00,25.11,16.47,912.3,-2.13
Cuartel_Malbec_1,2026-05-12T13:00:00,25.33,16.51,911.5,-1.88
Cuartel_Malbec_1,2026-05-12T14:00:00,24.88,17.09,911.1,-1.77
Cuartel_Malbec_1,2026-05-12T15:00:00,23.31,19.95,911.2,-0.93
Cuartel_Malbec_1,2026-05-12T16:00:00,18.08,30.01,911.7,0.23
Cuartel_Malbec_1,2026-05-12T17:00:00,15.74,34.52,912.5,0.08
Cuartel_Malbec_1,2026-05-12T18:00:00,14.6,37.97,913.3,0.36
Cuartel_Malbec_1,2026-05-12T19:00:00,13.41,41.9,913.9,0.56
Cuartel_Malbec_1,2026-05-12T20:00:00,12.36,46.75,914.5,0.93
Cuartel_Malbec_1,2026-05-12T21:00:00,11.45,52.81,915.1,1.64
Cuartel_Malbec_1,2026-05-12T22:00:00,10.81,58.61,915.4,2.47
Cuartel_Malbec_1,2026-05-12T23:00:00,10.26,63.01,915.2,2.92
Cuartel_Malbec_1,2026-05-13T00:00:00,9.52,66.91,914.6,2.99
Cuartel_Malbec_1,2026-05-13T01:00:00,8.86,69.91,913.9,2.79
Cuartel_Malbec_1,2026-05-13T02:00:00,8.39,71.86,913.3,2.54
Cuartel_Malbec_1,2026-05-13T03:00:00,8.12,73.17,913.1,2.39
Cuartel_Malbec_1,2026-05-13T04:00:00,7.97,74.06,913.2,2.34
Cuartel_Malbec_1,2026-05-13T05:00:00,7.91,74.91,913.1,2.38
Cuartel_Malbec_1,2026-05-13T06:00:00,8.16,74.04,913.0,2.48
Cuartel_Malbec_1,2026-05-13T07:00:00,11.21,61.3,912.9,3.01
Cuartel_Malbec_1,2026-05-13T08:00:00,14.68,51.36,912.7,4.11
Cuartel_Malbec_1,2026-05-13T09:00:00,17.77,41.94,912.3,4.02
Cuartel_Malbec_1,2026-05-13T10:00:00,19.99,35.93,911.9,4.07
Cuartel_Malbec_1,2026-05-13T11:00:00,21.36,31.97,911.3,3.75
Cuartel_Malbec_1,2026-05-13T12:00:00,22.46,28.42,910.4,3.11
Cuartel_Malbec_1,2026-05-13T13:00:00,23.55,25.09,909.7,2.33
Cuartel_Malbec_1,2026-05-13T14:00:00,23.72,23.58,909.2,1.62
Cuartel_Malbec_1,2026-05-13T15:00:00,22.66,24.67,909.3,1.42
Cuartel_Malbec_1,2026-05-13T16:00:00,18.27,32.78,909.9,1.65
Cuartel_Malbec_1,2026-05-13T17:00:00,15.51,37.85,910.5,1.2
Cuartel_Malbec_1,2026-05-13T18:00:00,14.92,38.74,911.2,0.99
Cuartel_Malbec_1,2026-05-13T19:00:00,14.11,40.66,911.7,0.91
Cuartel_Malbec_1,2026-05-13T20:00:00,13.81,41.76,912.1,0.95
Cuartel_Malbec_1,2026-05-13T21:00:00,13.34,43.54,912.2,1.06
Cuartel_Malbec_1,2026-05-13T22:00:00,12.91,46.25,912.4,1.44
Cuartel_Malbec_1,2026-05-13T23:00:00,12.24,52.14,912.7,2.43
Cuartel_Malbec_1,2026-05-14T00:00:00,11.16,62.17,913.0,3.75
Cuartel_Malbec_1,2026-05-14T01:00:00,10.04,72.81,913.3,4.78
Cuartel_Malbec_1,2026-05-14T02:00:00,9.27,79.69,913.5,5.22
Cuartel_Malbec_1,2026-05-14T03:00:00,9.02,83.1,913.8,5.58
Cuartel_Malbec_1,2026-05-14T04:00:00,9.07,83.75,914.3,5.81
Cuartel_Malbec_1,2026-05-14T05:00:00,9.25,82.69,915.2,5.87
Cuartel_Malbec_1,2026-05-14T06:00:00,9.33,82.58,916.1,6.0
Cuartel_Malbec_1,2026-05-14T07:00:00,10.37,78.7,916.8,6.4
Cuartel_Malbec_1,2026-05-14T08:00:00,12.62,68.24,917.2,6.55
Cuartel_Malbec_1,2026-05-14T09:00:00,15.0,57.42,917.1,6.38
Cuartel_Malbec_1,2026-05-14T10:00:00,16.8,50.39,916.7,6.28
Cuartel_Malbec_1,2026-05-14T11:00:00,18.04,45.84,915.9,6.12
Cuartel_Malbec_1,2026-05-14T12:00:00,18.77,42.68,915.1,5.79
Cuartel_Malbec_1,2026-05-14T13:00:00,18.92,40.78,914.4,5.31
Cuartel_Malbec_1,2026-05-14T14:00:00,18.65,40.17,914.1,4.86
Cuartel_Malbec_1,2026-05-14T15:00:00,17.84,41.26,913.9,4.51
Cuartel_Malbec_1,2026-05-14T16:00:00,15.67,46.7,913.8,4.32
Cuartel_Malbec_1,2026-05-14T17:00:00,12.86,54.75,914.0,3.99
Cuartel_Malbec_1,2026-05-14T18:00:00,12.11,55.77,914.2,3.55
Cuartel_Malbec_1,2026-05-14T19:00:00,11.55,56.16,914.2,3.09
Cuartel_Malbec_1,2026-05-14T20:00:00,10.99,56.82,913.8,2.7
Cuartel_Malbec_1,2026-05-14T21:00:00,10.42,57.95,913.5,2.37
Cuartel_Malbec_1,2026-05-14T22:00:00,9.87,59.5,913.1,2.14
Cuartel_Malbec_1,2026-05-14T23:00:00,9.24,62.06,912.8,2.05
Cuartel_Malbec_1,2026-05-15T00:00:00,8.59,65.73,912.4,2.18
Cuartel_Malbec_1,2026-05-15T01:00:00,8.0,70.16,912.1,2.47
Cuartel_Malbec_1,2026-05-15T02:00:00,7.81,73.66,911.7,2.92
Cuartel_Malbec_1,2026-05-15T03:00:00,7.96,75.88,911.5,3.48
Cuartel_Malbec_1,2026-05-15T04:00:00,7.92,78.54,911.5,3.95
Cuartel_Malbec_1,2026-05-15T05:00:00,7.6,81.81,911.5,4.27
Cuartel_Malbec_1,2026-05-15T06:00:00,7.49,83.01,911.7,4.41
Cuartel_Malbec_1,2026-05-15T07:00:00,9.33,74.39,911.9,4.71
Cuartel_Malbec_1,2026-05-15T08:00:00,11.97,63.42,911.8,5.06
Cuartel_Malbec_1,2026-05-15T09:00:00,14.65,52.34,911.3,4.84
Cuartel_Malbec_1,2026-05-15T10:00:00,17.28,43.03,910.6,4.47
Cuartel_Malbec_1,2026-05-15T11:00:00,19.31,36.68,909.6,4.05
Cuartel_Malbec_1,2026-05-15T12:00:00,20.55,33.45,908.7,3.84
Cuartel_Malbec_1,2026-05-15T13:00:00,21.15,31.58,908.1,3.56
Cuartel_Malbec_1,2026-05-15T14:00:00,20.97,31.17,908.1,3.24
Cuartel_Malbec_1,2026-05-15T15:00:00,19.73,33.73,908.6,3.28
Cuartel_Malbec_1,2026-05-15T16:00:00,16.73,43.27,909.3,4.12
Cuartel_Malbec_1,2026-05-15T17:00:00,14.3,54.2,910.4,5.12
Cuartel_Malbec_1,2026-05-15T18:00:00,12.8,61.98,911.2,5.63
Cuartel_Malbec_1,2026-05-15T19:00:00,11.74,66.49,911.7,5.62
Cuartel_Malbec_1,2026-05-15T20:00:00,11.06,68.36,911.8,5.34
Cuartel_Malbec_1,2026-05-15T21:00:00,10.42,69.38,911.9,4.93
Cuartel_Malbec_1,2026-05-15T22:00:00,9.81,70.0,912.1,4.47
Cuartel_Malbec_1,2026-05-15T23:00:00,9.05,71.56,912.4,4.06
Cuartel_Malbec_1,2026-05-16T00:00:00,8.26,73.93,912.9,3.82
Cuartel_Malbec_1,2026-05-16T01:00:00,7.58,76.49,913.3,3.68
Cuartel_Malbec_1,2026-05-16T02:00:00,7.2,78.26,913.8,3.64
Cuartel_Malbec_1,2026-05-16T03:00:00,6.77,80.07,914.5,3.53
Cuartel_Malbec_1,2026-05-16T04:00:00,6.26,80.55,915.3,3.16
Cuartel_Malbec_1,2026-05-16T05:00:00,5.75,79.87,916.2,2.54
Cuartel_Malbec_1,2026-05-16T06:00:00,5.52,78.16,917.2,2.02
Cuartel_Malbec_1,2026-05-16T07:00:00,5.92,74.36,918.0,1.73
Cuartel_Malbec_1,2026-05-16T08:00:00,6.99,68.67,918.6,1.64
Cuartel_Malbec_1,2026-05-16T09:00:00,8.08,64.18,919.0,1.73
Cuartel_Malbec_1,2026-05-16T10:00:00,8.74,61.63,919.0,1.78
Cuartel_Malbec_1,2026-05-16T11:00:00,9.09,59.78,918.6,1.69
Cuartel_Malbec_1,2026-05-16T12:00:00,9.4,58.01,918.0,1.55
Cuartel_Malbec_1,2026-05-16T13:00:00,9.5,57.1,917.6,1.43
Cuartel_Malbec_1,2026-05-16T14:00:00,9.2,57.65,917.8,1.29
Cuartel_Malbec_1,2026-05-16T15:00:00,8.38,60.17,918.3,1.11
Cuartel_Malbec_1,2026-05-16T16:00:00,7.1,64.99,919.1,0.97
Cuartel_Malbec_1,2026-05-16T17:00:00,5.75,70.93,920.1,0.89
Cuartel_Malbec_1,2026-05-16T18:00:00,4.98,73.71,920.8,0.68
Cuartel_Malbec_1,2026-05-16T19:00:00,4.12,77.07,921.3,0.46
Cuartel_Malbec_1,2026-05-16T20:00:00,3.74,78.24,921.4,0.31
Cuartel_Malbec_1,2026-05-16T21:00:00,3.47,79.37,921.4,0.25
Cuartel_Malbec_1,2026-05-16T22:00:00,3.27,80.68,921.3,0.27
Cuartel_Malbec_1,2026-05-16T23:00:00,3.11,81.78,921.1,0.28
Cuartel_Malbec_1,2026-05-17T00:00:00,2.93,82.62,921.0,0.24
Cuartel_Malbec_1,2026-05-17T01:00:00,2.86,82.43,920.9,0.15
Cuartel_Malbec_1,2026-05-17T02:00:00,2.68,82.47,920.5,-0.01
Cuartel_Malbec_1,2026-05-17T03:00:00,2.22,83.94,920.1,-0.25
Cuartel_Malbec_1,2026-05-17T04:00:00,1.79,85.26,919.7,-0.52
Cuartel_Malbec_1,2026-05-17T05:00:00,1.33,86.82,919.8,-0.76
Cuartel_Malbec_1,2026-05-17T06:00:00,1.18,86.49,920.4,-0.96
Cuartel_Malbec_1,2026-05-17T07:00:00,4.04,71.16,921.0,-0.8
Cuartel_Malbec_1,2026-05-17T08:00:00,7.07,55.92,921.3,-1.15
Cuartel_Malbec_1,2026-05-17T09:00:00,9.14,48.19,921.4,-1.24
